date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-06-06,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,11,13,カンレイスキー,66.6,9,1:39.6,202605030112
2026-06-06,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,12,14,レッドシュトラール,48.6,8,1:39.8,202605030112
2026-06-06,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,13,1,ユーウェイン,250.8,12,1:39.8,202605030112
2026-06-06,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,14,11,タイセイエキサイト,256.9,13,1:39.9,202605030112
2026-06-06,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,15,4,ドルビナ,48.1,7,1:40.2,202605030112
2026-06-06,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:晴 / 馬場:良,16,7,アイファーファイト,333.4,16,1:40.7,202605030112
2026-06-06,阪神,1,3歳未勝利,09:50発走 / ダ1400m (右) / 天候:晴 / 馬場:良,1,11,アクアアイ,1.5,1,1:24.5,202609030101
2026-06-06,阪神,1,3歳未勝利,09:50発走 / ダ1400m (右) / 天候:晴 / 馬場:良,2,4,アンティスマ,15.3,7,1:25.1,202609030101
2026-06-06,阪神,1,3歳未勝利,09:50発走 / ダ1400m (右) / 天候:晴 / 馬場:良,3,2,キャスケード,51.7,10,1:25.4,202609030101
2026-06-06,阪神,1,3歳未勝利,09:50発走 / ダ1400m (右) / 天候:晴 / 馬場:良,4,5,ベストレイク,96.2,11,1:25.6,202609030101
2026-06-06,阪神,1,3歳未勝利,09:50発走 / ダ1400m (右) / 天候:晴 / 馬場:良,5,8,ルージュエテルナ,13.4,4,1:25.6,202609030101
2026-06-06,阪神,1,3歳未勝利,09:50発走 / ダ1400m (右) / 天候:晴 / 馬場:良,6,1,コイバナ,14.0,5,1:26.4,202609030101
2026-06-06,阪神,1,3歳未勝利,09:50発走 / ダ1400m (右) / 天候:晴 / 馬場:良,7,6,ダノンベルビュー,13.2,3,1:26.5,202609030101
2026-06-06,阪神,1,3歳未勝利,09:50発走 / ダ1400m (右) / 天候:晴 / 馬場:良,8,15,マルベック,6.9,2,1:26.9,202609030101
2026-06-06,阪神,1,3歳未勝利,09:50発走 / ダ1400m (右) / 天候:晴 / 馬場:良,9,10,トリーア,14.9,6,1:27.9,202609030101
2026-06-06,阪神,1,3歳未勝利,09:50発走 / ダ1400m (右) / 天候:晴 / 馬場:良,10,3,ヴィータリッカ,51.0,9,1:28.0,202609030101
2026-06-06,阪神,1,3歳未勝利,09:50発走 / ダ1400m (右) / 天候:晴 / 馬場:良,11,13,ヴェルメロディ,119.3,13,1:28.1,202609030101
2026-06-06,阪神,1,3歳未勝利,09:50発走 / ダ1400m (右) / 天候:晴 / 馬場:良,12,16,ナイトシンフォニー,191.3,15,1:28.4,202609030101
2026-06-06,阪神,1,3歳未勝利,09:50発走 / ダ1400m (右) / 天候:晴 / 馬場:良,13,14,ルージュシャラポワ,99.3,12,1:29.9,202609030101
2026-06-06,阪神,1,3歳未勝利,09:50発走 / ダ1400m (右) / 天候:晴 / 馬場:良,14,7,テーオーエリーナ,168.3,14,1:30.0,202609030101
2026-06-06,阪神,1,3歳未勝利,09:50発走 / ダ1400m (右) / 天候:晴 / 馬場:良,15,9,ボンボンブーケ,361.0,16,1:30.6,202609030101
2026-06-06,阪神,1,3歳未勝利,09:50発走 / ダ1400m (右) / 天候:晴 / 馬場:良,16,12,ジューンマロン,38.8,8,1:31.2,202609030101
2026-06-06,阪神,2,3歳未勝利,10:25発走 / ダ1200m (右) / 天候:晴 / 馬場:良,1,5,ビスケットアソート,5.6,3,1:12.2,202609030102
2026-06-06,阪神,2,3歳未勝利,10:25発走 / ダ1200m (右) / 天候:晴 / 馬場:良,2,6,ジャスパーブレイズ,11.9,5,1:12.3,202609030102
2026-06-06,阪神,2,3歳未勝利,10:25発走 / ダ1200m (右) / 天候:晴 / 馬場:良,3,15,アルムアポジェ,2.5,1,1:12.6,202609030102
2026-06-06,阪神,2,3歳未勝利,10:25発走 / ダ1200m (右) / 天候:晴 / 馬場:良,4,12,シャインゴーツ,11.5,4,1:12.7,202609030102
2026-06-06,阪神,2,3歳未勝利,10:25発走 / ダ1200m (右) / 天候:晴 / 馬場:良,5,10,ナムラロダン,3.1,2,1:12.8,202609030102
2026-06-06,阪神,2,3歳未勝利,10:25発走 / ダ1200m (右) / 天候:晴 / 馬場:良,6,7,グラマラス,49.1,8,1:12.9,202609030102
2026-06-06,阪神,2,3歳未勝利,10:25発走 / ダ1200m (右) / 天候:晴 / 馬場:良,7,1,デルニエジョイ,19.7,7,1:12.9,202609030102
2026-06-06,阪神,2,3歳未勝利,10:25発走 / ダ1200m (右) / 天候:晴 / 馬場:良,8,14,ミルトメテオ,14.8,6,1:13.1,202609030102
2026-06-06,阪神,2,3歳未勝利,10:25発走 / ダ1200m (右) / 天候:晴 / 馬場:良,9,13,マカホウ,74.6,9,1:13.6,202609030102
2026-06-06,阪神,2,3歳未勝利,10:25発走 / ダ1200m (右) / 天候:晴 / 馬場:良,10,8,レーヌペスカ,300.7,15,1:14.2,202609030102
2026-06-06,阪神,2,3歳未勝利,10:25発走 / ダ1200m (右) / 天候:晴 / 馬場:良,11,9,インディクイーン,347.0,16,1:14.2,202609030102
2026-06-06,阪神,2,3歳未勝利,10:25発走 / ダ1200m (右) / 天候:晴 / 馬場:良,12,2,ナムラステラ,117.3,11,1:14.2,202609030102
2026-06-06,阪神,2,3歳未勝利,10:25発走 / ダ1200m (右) / 天候:晴 / 馬場:良,13,3,シュネードリーム,121.9,12,1:14.6,202609030102
2026-06-06,阪神,2,3歳未勝利,10:25発走 / ダ1200m (右) / 天候:晴 / 馬場:良,14,4,クレバーキュート,273.2,14,1:14.9,202609030102
2026-06-06,阪神,2,3歳未勝利,10:25発走 / ダ1200m (右) / 天候:晴 / 馬場:良,15,11,ヤングジャガー,88.2,10,1:15.1,202609030102
2026-06-06,阪神,2,3歳未勝利,10:25発走 / ダ1200m (右) / 天候:晴 / 馬場:良,16,16,モズナツノジン,142.5,13,1:15.1,202609030102
2026-06-06,阪神,3,3歳未勝利,10:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,1,10,ドリームキャリー,5.6,4,1:54.6,202609030103
2026-06-06,阪神,3,3歳未勝利,10:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,2,2,マクノス,4.1,2,1:55.9,202609030103
2026-06-06,阪神,3,3歳未勝利,10:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,3,15,ダノンロワール,20.9,7,1:56.1,202609030103
2026-06-06,阪神,3,3歳未勝利,10:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,4,4,タントレーベル,12.0,5,1:56.4,202609030103
2026-06-06,阪神,3,3歳未勝利,10:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,5,5,リリークリスタル,181.5,16,1:56.5,202609030103
2026-06-06,阪神,3,3歳未勝利,10:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,6,8,レウコテア,25.0,8,1:56.6,202609030103
2026-06-06,阪神,3,3歳未勝利,10:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,7,9,ヤマニンコルザ,5.2,3,1:56.6,202609030103
2026-06-06,阪神,3,3歳未勝利,10:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,8,16,ソルアモール,12.1,6,1:56.6,202609030103
2026-06-06,阪神,3,3歳未勝利,10:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,9,14,ファントムグレース,81.9,13,1:57.0,202609030103
2026-06-06,阪神,3,3歳未勝利,10:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,10,3,ワンダージェム,36.4,10,1:57.2,202609030103
2026-06-06,阪神,3,3歳未勝利,10:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,11,1,ワイドシャッフエン,34.6,9,1:57.3,202609030103
2026-06-06,阪神,3,3歳未勝利,10:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,12,13,エイル,48.5,11,1:57.4,202609030103
2026-06-06,阪神,3,3歳未勝利,10:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,13,12,ハッピーバンク,3.8,1,1:57.7,202609030103
2026-06-06,阪神,3,3歳未勝利,10:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,14,6,アマノガワギンガ,114.2,14,1:57.9,202609030103
2026-06-06,阪神,3,3歳未勝利,10:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,15,7,ウインロズパレード,55.6,12,1:58.6,202609030103
2026-06-06,阪神,3,3歳未勝利,10:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,16,11,タマモアマルフィ,138.4,15,1:59.0,202609030103
2026-06-06,阪神,4,3歳未勝利,11:25発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,1,3,タナブイハチターボ,3.0,1,1:08.5,202609030104
2026-06-06,阪神,4,3歳未勝利,11:25発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,2,12,アンガーザガール,4.1,3,1:08.5,202609030104
2026-06-06,阪神,4,3歳未勝利,11:25発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,3,15,カルロット,4.8,4,1:08.6,202609030104
2026-06-06,阪神,4,3歳未勝利,11:25発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,4,4,スイートポメロ,33.6,7,1:08.7,202609030104
2026-06-06,阪神,4,3歳未勝利,11:25発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,5,9,リアララ,4.0,2,1:08.8,202609030104
2026-06-06,阪神,4,3歳未勝利,11:25発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,6,6,プリュスエクラ,10.4,5,1:09.0,202609030104
2026-06-06,阪神,4,3歳未勝利,11:25発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,7,5,ハクサンテドリガワ,23.3,6,1:09.1,202609030104
2026-06-06,阪神,4,3歳未勝利,11:25発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,8,11,リアンマカ,352.4,14,1:09.2,202609030104
2026-06-06,阪神,4,3歳未勝利,11:25発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,9,2,ドゥボヌール,52.7,8,1:09.4,202609030104
2026-06-06,阪神,4,3歳未勝利,11:25発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,10,14,タマモマリアージュ,399.8,16,1:09.4,202609030104
2026-06-06,阪神,4,3歳未勝利,11:25発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,11,7,タマモパルファン,182.8,10,1:09.6,202609030104
2026-06-06,阪神,4,3歳未勝利,11:25発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,12,1,チョウギャル,395.4,15,1:09.6,202609030104
2026-06-06,阪神,4,3歳未勝利,11:25発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,13,10,ルビーブロンド,270.1,12,1:09.6,202609030104
2026-06-06,阪神,4,3歳未勝利,11:25発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,14,16,フェイトブレイカー,236.2,11,1:09.8,202609030104
2026-06-06,阪神,4,3歳未勝利,11:25発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,15,13,オラロア,62.4,9,1:10.1,202609030104
2026-06-06,阪神,4,3歳未勝利,11:25発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,16,8,ハギノデュア,346.1,13,1:10.6,202609030104
2026-06-06,阪神,5,2歳新馬,12:15発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,1,5,ジーティーサクラ,2.7,2,1:36.3,202609030105
2026-06-06,阪神,5,2歳新馬,12:15発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,2,3,ロジクラウン,2.2,1,1:36.6,202609030105
2026-06-06,阪神,5,2歳新馬,12:15発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,3,6,エコロラーダ,18.4,5,1:37.5,202609030105
2026-06-06,阪神,5,2歳新馬,12:15発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,4,4,シャインラブ,11.7,4,1:37.6,202609030105
2026-06-06,阪神,5,2歳新馬,12:15発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,5,2,シャプシュ,20.7,6,1:37.7,202609030105
2026-06-06,阪神,5,2歳新馬,12:15発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,6,1,タイドビート,4.0,3,1:37.7,202609030105
2026-06-06,阪神,6,3歳未勝利,12:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,1,14,メイショウコシュウ,3.1,2,1:54.2,202609030106
2026-06-06,阪神,6,3歳未勝利,12:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,2,5,スパルタンエックス,23.5,6,1:54.5,202609030106
2026-06-06,阪神,6,3歳未勝利,12:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,3,9,レッドフロイデ,2.2,1,1:54.7,202609030106
2026-06-06,阪神,6,3歳未勝利,12:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,4,15,ベルアズーロ,47.1,10,1:55.8,202609030106
2026-06-06,阪神,6,3歳未勝利,12:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,5,6,ゴールデンドラゴン,34.9,8,1:55.8,202609030106
2026-06-06,阪神,6,3歳未勝利,12:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,6,3,ジーティーピカソ,5.1,3,1:55.9,202609030106
2026-06-06,阪神,6,3歳未勝利,12:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,7,10,ブラストオフ,60.6,11,1:56.1,202609030106
2026-06-06,阪神,6,3歳未勝利,12:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,8,7,リリーサンダー,15.3,4,1:56.3,202609030106
2026-06-06,阪神,6,3歳未勝利,12:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,9,1,ロードファイター,40.0,9,1:56.4,202609030106
2026-06-06,阪神,6,3歳未勝利,12:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,10,2,クールブレーブ,609.9,15,1:56.6,202609030106
2026-06-06,阪神,6,3歳未勝利,12:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,11,12,ニシノエビガタメ,22.4,5,1:56.8,202609030106
2026-06-06,阪神,6,3歳未勝利,12:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,12,8,カラバッシュ,29.1,7,1:56.8,202609030106
2026-06-06,阪神,6,3歳未勝利,12:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,13,4,アライブテーラー,401.2,14,1:57.5,202609030106
2026-06-06,阪神,6,3歳未勝利,12:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,14,11,ティアーズクィーン,163.1,13,1:57.5,202609030106
2026-06-06,阪神,6,3歳未勝利,12:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,15,13,マイトグラッド,613.5,16,1:58.3,202609030106
2026-06-06,阪神,6,3歳未勝利,12:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,16,16,イニシオ,128.4,12,2:01.5,202609030106
2026-06-06,阪神,7,3歳未勝利,13:15発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,1,5,ビーチェマーレ,9.4,3,1:32.8,202609030107
2026-06-06,阪神,7,3歳未勝利,13:15発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,2,3,オメガヒストリー,52.6,10,1:32.8,202609030107
2026-06-06,阪神,7,3歳未勝利,13:15発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,3,14,レッドパラジウム,16.1,4,1:32.9,202609030107
2026-06-06,阪神,7,3歳未勝利,13:15発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,4,11,レインボーステート,6.3,2,1:33.0,202609030107
2026-06-06,阪神,7,3歳未勝利,13:15発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,5,9,ネッカーズルム,16.2,5,1:33.1,202609030107
2026-06-06,阪神,7,3歳未勝利,13:15発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,6,2,モンシーク,1.5,1,1:33.1,202609030107
2026-06-06,阪神,7,3歳未勝利,13:15発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,7,10,フェブリノ,276.1,15,1:33.3,202609030107
2026-06-06,阪神,7,3歳未勝利,13:15発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,8,4,シャロン,452.7,18,1:33.4,202609030107
2026-06-06,阪神,7,3歳未勝利,13:15発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,9,12,テリオスヒナ,441.9,17,1:33.5,202609030107
2026-06-06,阪神,7,3歳未勝利,13:15発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,10,16,ディアーモルタル,92.2,12,1:33.6,202609030107
2026-06-06,阪神,7,3歳未勝利,13:15発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,11,1,グッデイ,31.2,7,1:34.0,202609030107
2026-06-06,阪神,7,3歳未勝利,13:15発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,12,7,ロールスワン,18.0,6,1:34.2,202609030107
2026-06-06,阪神,7,3歳未勝利,13:15発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,13,15,ケンブリッジグレイ,32.1,8,1:34.2,202609030107
2026-06-06,阪神,7,3歳未勝利,13:15発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,14,8,ダイメイプリンス,335.9,16,1:34.5,202609030107
2026-06-06,阪神,7,3歳未勝利,13:15発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,15,13,マヤノイマジン,179.1,13,1:35.0,202609030107
2026-06-06,阪神,7,3歳未勝利,13:15発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,16,17,ラジャブルック,70.0,11,1:35.0,202609030107
2026-06-06,阪神,7,3歳未勝利,13:15発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,17,18,エリカアズーラ,40.1,9,1:35.2,202609030107
2026-06-06,阪神,7,3歳未勝利,13:15発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,18,6,テンタイムトップ,197.0,14,1:36.9,202609030107
2026-06-06,阪神,8,3歳以上1勝クラス,13:45発走 / 芝2200m (右 B) / 天候:晴 / 馬場:良,1,5,マイバレンタイン,7.9,5,2:13.0,202609030108
2026-06-06,阪神,8,3歳以上1勝クラス,13:45発走 / 芝2200m (右 B) / 天候:晴 / 馬場:良,2,8,フウセン,5.1,4,2:13.3,202609030108
2026-06-06,阪神,8,3歳以上1勝クラス,13:45発走 / 芝2200m (右 B) / 天候:晴 / 馬場:良,3,7,ガウディ,3.0,1,2:13.4,202609030108
2026-06-06,阪神,8,3歳以上1勝クラス,13:45発走 / 芝2200m (右 B) / 天候:晴 / 馬場:良,4,4,サンライズグラシア,30.5,7,2:13.4,202609030108
2026-06-06,阪神,8,3歳以上1勝クラス,13:45発走 / 芝2200m (右 B) / 天候:晴 / 馬場:良,5,6,ヨカオウ,4.6,3,2:13.7,202609030108
2026-06-06,阪神,8,3歳以上1勝クラス,13:45発走 / 芝2200m (右 B) / 天候:晴 / 馬場:良,6,3,ワンダフルデイズ,3.6,2,2:13.9,202609030108
2026-06-06,阪神,8,3歳以上1勝クラス,13:45発走 / 芝2200m (右 B) / 天候:晴 / 馬場:良,7,1,ミッドタウンナイト,187.0,9,2:13.9,202609030108
2026-06-06,阪神,8,3歳以上1勝クラス,13:45発走 / 芝2200m (右 B) / 天候:晴 / 馬場:良,8,2,ゴールドアクセス,18.4,6,2:14.4,202609030108
2026-06-06,阪神,8,3歳以上1勝クラス,13:45発走 / 芝2200m (右 B) / 天候:晴 / 馬場:良,9,9,オーシンエス,47.7,8,2:15.4,202609030108
2026-06-06,阪神,9,城崎特別,14:20発走 / 芝1800m (右 外 B) / 天候:晴 / 馬場:良,1,3,カフジエメンタール,1.6,1,1:45.5,202609030109
2026-06-06,阪神,9,城崎特別,14:20発走 / 芝1800m (右 外 B) / 天候:晴 / 馬場:良,2,4,ブラックシャリマー,2.9,2,1:45.7,202609030109
2026-06-06,阪神,9,城崎特別,14:20発走 / 芝1800m (右 外 B) / 天候:晴 / 馬場:良,3,5,エイシンティザー,10.7,3,1:45.7,202609030109
2026-06-06,阪神,9,城崎特別,14:20発走 / 芝1800m (右 外 B) / 天候:晴 / 馬場:良,4,9,エンジェルボイス,10.8,4,1:45.8,202609030109
2026-06-06,阪神,9,城崎特別,14:20発走 / 芝1800m (右 外 B) / 天候:晴 / 馬場:良,5,2,フレイムスター,14.9,5,1:46.2,202609030109
2026-06-06,阪神,9,城崎特別,14:20発走 / 芝1800m (右 外 B) / 天候:晴 / 馬場:良,6,1,ジェゼロ,33.8,6,1:46.4,202609030109
2026-06-06,阪神,9,城崎特別,14:20発走 / 芝1800m (右 外 B) / 天候:晴 / 馬場:良,7,6,ナムラブーニン,41.7,7,1:46.5,202609030109
2026-06-06,阪神,9,城崎特別,14:20発走 / 芝1800m (右 外 B) / 天候:晴 / 馬場:良,8,8,キタノファーンヒル,237.5,9,1:46.5,202609030109
2026-06-06,阪神,9,城崎特別,14:20発走 / 芝1800m (右 外 B) / 天候:晴 / 馬場:良,9,7,メイショウヒュウガ,178.2,8,1:47.0,202609030109
2026-06-06,阪神,10,加古川特別,14:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,1,4,バトンインディ,4.6,2,1:52.8,202609030110
2026-06-06,阪神,10,加古川特別,14:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,2,9,プライベートアイズ,12.4,4,1:53.1,202609030110
2026-06-06,阪神,10,加古川特別,14:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,3,2,タカサンフェイス,36.8,7,1:53.6,202609030110
2026-06-06,阪神,10,加古川特別,14:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,4,1,クリノフィガロ,14.6,5,1:53.6,202609030110
2026-06-06,阪神,10,加古川特別,14:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,5,6,ボクマダネムイヨ,1.6,1,1:54.0,202609030110
2026-06-06,阪神,10,加古川特別,14:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,6,5,ドゥラエテルノ,5.6,3,1:54.0,202609030110
2026-06-06,阪神,10,加古川特別,14:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,7,7,タイガースパーク,24.6,6,1:54.2,202609030110
2026-06-06,阪神,10,加古川特別,14:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,8,3,サパテアール,194.9,11,1:54.4,202609030110
2026-06-06,阪神,10,加古川特別,14:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,9,11,フクキタテーラー,61.4,9,1:54.6,202609030110
2026-06-06,阪神,10,加古川特別,14:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,10,8,ゴルデールスカー,50.6,8,1:54.6,202609030110
2026-06-06,阪神,10,加古川特別,14:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,11,10,ヒデノレインボー,158.1,10,1:54.8,202609030110
2026-06-06,阪神,10,加古川特別,14:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,12,12,エクストラノート,289.3,12,1:55.0,202609030110
2026-06-06,阪神,11,垂水S,15:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,1,2,ジーティーダーリン,20.2,7,1:58.7,202609030111
2026-06-06,阪神,11,垂水S,15:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,2,1,ミュージシャン,2.6,1,1:59.0,202609030111
2026-06-06,阪神,11,垂水S,15:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,3,6,バッデレイト,3.9,2,1:59.0,202609030111
2026-06-06,阪神,11,垂水S,15:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,4,4,クルミナーレ,4.5,3,1:59.1,202609030111
2026-06-06,阪神,11,垂水S,15:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,5,3,キャントウェイト,6.7,4,1:59.2,202609030111
2026-06-06,阪神,11,垂水S,15:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,6,8,ミッキーツインクル,18.5,6,1:59.4,202609030111
2026-06-06,阪神,11,垂水S,15:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,7,7,エラン,11.6,5,1:59.4,202609030111
2026-06-06,阪神,11,垂水S,15:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,8,11,イケイケドンドン,65.4,9,1:59.5,202609030111
2026-06-06,阪神,11,垂水S,15:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,9,9,モズマーヴェリック,144.1,11,1:59.7,202609030111
2026-06-06,阪神,11,垂水S,15:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,10,5,ミカッテヨンデイイ,76.2,10,1:59.7,202609030111
2026-06-06,阪神,11,垂水S,15:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,11,10,ハギノアルデバラン,49.8,8,2:00.0,202609030111
2026-06-06,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:良,1,1,フェスティヴドレス,6.2,3,1:24.1,202609030112
2026-06-06,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:良,2,3,ジューンアゲイン,11.8,5,1:24.2,202609030112
2026-06-06,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:良,3,5,ルージュバロン,5.1,2,1:24.2,202609030112
2026-06-06,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:良,4,2,シュテルンビルト,24.1,8,1:24.3,202609030112
2026-06-06,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:良,5,16,ニシノジェダイ,53.6,12,1:24.4,202609030112
2026-06-06,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:良,6,8,サマーナイト,23.2,7,1:25.1,202609030112
2026-06-06,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:良,7,11,マダムイグレイン,37.4,9,1:25.2,202609030112
2026-06-06,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:良,8,7,セルズパワー,49.5,11,1:25.3,202609030112
2026-06-06,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:良,9,15,メイショウサトノヒ,45.3,10,1:25.6,202609030112
2026-06-06,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:良,10,10,スレッドザニードル,84.6,13,1:25.7,202609030112
2026-06-06,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:良,11,4,ユーヴェリア,194.0,14,1:26.0,202609030112
2026-06-06,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:良,12,13,ゼンカイナダル,2.4,1,1:26.3,202609030112
2026-06-06,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:良,13,9,コマチチャン,18.5,6,1:26.4,202609030112
2026-06-06,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:良,14,6,メイプルギャング,196.4,15,1:26.7,202609030112
2026-06-06,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1400m (右) / 天候:晴 / 馬場:良,15,12,ゴメンネジロー,6.5,4,1:27.0,202609030112
