date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-06-07,東京,12,小金井特別,16:30発走 / ダ1600m (左) / 天候:曇 / 馬場:良,3,13,ベラジオワールド,8.9,4,1:36.4,202605030212
2026-06-07,東京,12,小金井特別,16:30発走 / ダ1600m (左) / 天候:曇 / 馬場:良,4,14,リベッチオ,5.1,3,1:36.6,202605030212
2026-06-07,東京,12,小金井特別,16:30発走 / ダ1600m (左) / 天候:曇 / 馬場:良,5,1,テンカムテキ,13.4,5,1:36.8,202605030212
2026-06-07,東京,12,小金井特別,16:30発走 / ダ1600m (左) / 天候:曇 / 馬場:良,6,12,パイシャオピン,26.0,6,1:36.8,202605030212
2026-06-07,東京,12,小金井特別,16:30発走 / ダ1600m (左) / 天候:曇 / 馬場:良,7,16,ヘリオトロープ,4.9,2,1:37.1,202605030212
2026-06-07,東京,12,小金井特別,16:30発走 / ダ1600m (左) / 天候:曇 / 馬場:良,8,2,トーホウキザン,444.2,14,1:37.5,202605030212
2026-06-07,東京,12,小金井特別,16:30発走 / ダ1600m (左) / 天候:曇 / 馬場:良,9,6,トラヴェリンバンド,55.7,9,1:37.6,202605030212
2026-06-07,東京,12,小金井特別,16:30発走 / ダ1600m (左) / 天候:曇 / 馬場:良,10,4,フィーチャリング,69.0,10,1:37.8,202605030212
2026-06-07,東京,12,小金井特別,16:30発走 / ダ1600m (左) / 天候:曇 / 馬場:良,11,9,アースイオス,565.7,16,1:37.9,202605030212
2026-06-07,東京,12,小金井特別,16:30発走 / ダ1600m (左) / 天候:曇 / 馬場:良,12,8,セントラルヴァレー,30.1,8,1:38.1,202605030212
2026-06-07,東京,12,小金井特別,16:30発走 / ダ1600m (左) / 天候:曇 / 馬場:良,13,7,グレイスザクラウン,178.4,11,1:38.3,202605030212
2026-06-07,東京,12,小金井特別,16:30発走 / ダ1600m (左) / 天候:曇 / 馬場:良,14,5,コパノエビータ,531.3,15,1:38.9,202605030212
2026-06-07,東京,12,小金井特別,16:30発走 / ダ1600m (左) / 天候:曇 / 馬場:良,15,15,アスゴッド,204.6,12,1:39.2,202605030212
2026-06-07,東京,12,小金井特別,16:30発走 / ダ1600m (左) / 天候:曇 / 馬場:良,16,3,エンファサイズ,296.7,13,1:40.1,202605030212
2026-06-07,阪神,1,3歳以上障害未勝利,09:45発走 / 障2970m (芝 ダート) / 天候:雨 / 馬場:良 / 馬場:良,1,5,ロードオールライト,5.9,4,3:23.5,202609030201
2026-06-07,阪神,1,3歳以上障害未勝利,09:45発走 / 障2970m (芝 ダート) / 天候:雨 / 馬場:良 / 馬場:良,2,13,モズナイスバディー,35.4,7,3:23.5,202609030201
2026-06-07,阪神,1,3歳以上障害未勝利,09:45発走 / 障2970m (芝 ダート) / 天候:雨 / 馬場:良 / 馬場:良,3,2,アルヴィア,2.6,1,3:24.8,202609030201
2026-06-07,阪神,1,3歳以上障害未勝利,09:45発走 / 障2970m (芝 ダート) / 天候:雨 / 馬場:良 / 馬場:良,4,7,ゴールデンルーキー,30.5,5,3:25.0,202609030201
2026-06-07,阪神,1,3歳以上障害未勝利,09:45発走 / 障2970m (芝 ダート) / 天候:雨 / 馬場:良 / 馬場:良,5,12,アクロスザリバー,241.3,14,3:25.1,202609030201
2026-06-07,阪神,1,3歳以上障害未勝利,09:45発走 / 障2970m (芝 ダート) / 天候:雨 / 馬場:良 / 馬場:良,6,6,オリンポスカズマ,37.9,8,3:25.1,202609030201
2026-06-07,阪神,1,3歳以上障害未勝利,09:45発走 / 障2970m (芝 ダート) / 天候:雨 / 馬場:良 / 馬場:良,7,3,セイフウサツキ,5.4,3,3:25.7,202609030201
2026-06-07,阪神,1,3歳以上障害未勝利,09:45発走 / 障2970m (芝 ダート) / 天候:雨 / 馬場:良 / 馬場:良,8,9,クリアクォーツ,46.6,9,3:26.3,202609030201
2026-06-07,阪神,1,3歳以上障害未勝利,09:45発走 / 障2970m (芝 ダート) / 天候:雨 / 馬場:良 / 馬場:良,9,10,フォーディアライフ,2.8,2,3:26.3,202609030201
2026-06-07,阪神,1,3歳以上障害未勝利,09:45発走 / 障2970m (芝 ダート) / 天候:雨 / 馬場:良 / 馬場:良,10,8,コトブキヘスペラス,186.4,13,3:26.7,202609030201
2026-06-07,阪神,1,3歳以上障害未勝利,09:45発走 / 障2970m (芝 ダート) / 天候:雨 / 馬場:良 / 馬場:良,11,14,スペイドアン,34.9,6,3:28.7,202609030201
2026-06-07,阪神,1,3歳以上障害未勝利,09:45発走 / 障2970m (芝 ダート) / 天候:雨 / 馬場:良 / 馬場:良,12,4,テンカオーライ,139.7,12,3:32.1,202609030201
2026-06-07,阪神,1,3歳以上障害未勝利,09:45発走 / 障2970m (芝 ダート) / 天候:雨 / 馬場:良 / 馬場:良,13,11,イモータルバード,125.3,11,3:33.1,202609030201
2026-06-07,阪神,1,3歳以上障害未勝利,09:45発走 / 障2970m (芝 ダート) / 天候:雨 / 馬場:良 / 馬場:良,14,1,オーサムデアラー,122.2,10,3:37.6,202609030201
2026-06-07,阪神,2,3歳未勝利,10:20発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:良,1,10,サリエンテ,4.6,2,1:47.0,202609030202
2026-06-07,阪神,2,3歳未勝利,10:20発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:良,2,5,ジーティーメティオ,6.5,4,1:47.2,202609030202
2026-06-07,阪神,2,3歳未勝利,10:20発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:良,3,3,ウィスカーパッド,9.5,7,1:47.3,202609030202
2026-06-07,阪神,2,3歳未勝利,10:20発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:良,4,15,クロスボーダー,4.5,1,1:47.5,202609030202
2026-06-07,阪神,2,3歳未勝利,10:20発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:良,5,12,ライツェントライゼ,7.8,5,1:47.5,202609030202
2026-06-07,阪神,2,3歳未勝利,10:20発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:良,6,6,レーヴドリュヌ,111.4,10,1:47.5,202609030202
2026-06-07,阪神,2,3歳未勝利,10:20発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:良,7,9,メイショウプレマ,5.2,3,1:47.8,202609030202
2026-06-07,阪神,2,3歳未勝利,10:20発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:良,8,7,トラカイキャッスル,23.8,9,1:47.9,202609030202
2026-06-07,阪神,2,3歳未勝利,10:20発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:良,9,1,カスタニッチャ,247.4,13,1:47.9,202609030202
2026-06-07,阪神,2,3歳未勝利,10:20発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:良,10,8,キーテーマ,146.1,11,1:48.0,202609030202
2026-06-07,阪神,2,3歳未勝利,10:20発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:良,11,14,サンタカリス,467.5,15,1:48.0,202609030202
2026-06-07,阪神,2,3歳未勝利,10:20発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:良,12,4,カヴァティーナ,275.8,14,1:48.1,202609030202
2026-06-07,阪神,2,3歳未勝利,10:20発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:良,13,11,ルージュマデイラ,8.9,6,1:48.3,202609030202
2026-06-07,阪神,2,3歳未勝利,10:20発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:良,14,2,ポリキポリキ,212.4,12,1:48.3,202609030202
2026-06-07,阪神,2,3歳未勝利,10:20発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:良,15,13,レディアグレッサー,16.1,8,1:48.6,202609030202
2026-06-07,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:雨 / 馬場:良,1,2,ロードヴェリタス,2.9,1,1:54.2,202609030203
2026-06-07,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:雨 / 馬場:良,2,5,ダイメイクマモト,12.0,5,1:54.7,202609030203
2026-06-07,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:雨 / 馬場:良,3,4,ウルトラハート,3.6,2,1:54.9,202609030203
2026-06-07,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:雨 / 馬場:良,4,6,リバーソニック,3.8,3,1:55.4,202609030203
2026-06-07,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:雨 / 馬場:良,5,3,ロスニーニョス,89.0,11,1:55.5,202609030203
2026-06-07,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:雨 / 馬場:良,6,16,スリーケイ,26.5,7,1:55.5,202609030203
2026-06-07,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:雨 / 馬場:良,7,8,シエルブリエ,230.6,15,1:56.0,202609030203
2026-06-07,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:雨 / 馬場:良,8,7,ボクサークラブ,9.6,4,1:56.0,202609030203
2026-06-07,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:雨 / 馬場:良,9,1,バーバラップ,74.7,10,1:56.4,202609030203
2026-06-07,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:雨 / 馬場:良,10,13,マーゴットデウス,72.9,9,1:56.9,202609030203
2026-06-07,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:雨 / 馬場:良,11,15,シャインヴィーラ,51.7,8,1:57.0,202609030203
2026-06-07,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:雨 / 馬場:良,12,9,オセアスターライト,210.6,13,1:57.5,202609030203
2026-06-07,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:雨 / 馬場:良,13,12,ウェイヴムーン,13.5,6,1:57.5,202609030203
2026-06-07,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:雨 / 馬場:良,14,11,セキゾウ,198.1,12,1:58.8,202609030203
2026-06-07,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:雨 / 馬場:良,15,10,スマイルガルーダ,215.5,14,2:00.0,202609030203
2026-06-07,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:雨 / 馬場:良,16,14,ジョイフルサンデー,362.7,16,2:00.2,202609030203
2026-06-07,阪神,4,3歳未勝利,11:20発走 / ダ1400m (右) / 天候:雨 / 馬場:良,1,8,ゼルダ,11.4,5,1:24.9,202609030204
2026-06-07,阪神,4,3歳未勝利,11:20発走 / ダ1400m (右) / 天候:雨 / 馬場:良,2,12,メイショウナナユキ,4.7,2,1:25.0,202609030204
2026-06-07,阪神,4,3歳未勝利,11:20発走 / ダ1400m (右) / 天候:雨 / 馬場:良,3,3,ビッグヒーロー,1.8,1,1:25.3,202609030204
2026-06-07,阪神,4,3歳未勝利,11:20発走 / ダ1400m (右) / 天候:雨 / 馬場:良,4,7,モズジェネラル,7.4,3,1:25.5,202609030204
2026-06-07,阪神,4,3歳未勝利,11:20発走 / ダ1400m (右) / 天候:雨 / 馬場:良,5,10,レッドピアレス,41.1,8,1:26.1,202609030204
2026-06-07,阪神,4,3歳未勝利,11:20発走 / ダ1400m (右) / 天候:雨 / 馬場:良,6,1,アンリミテッド,8.8,4,1:26.1,202609030204
2026-06-07,阪神,4,3歳未勝利,11:20発走 / ダ1400m (右) / 天候:雨 / 馬場:良,7,15,サマーブリザード,56.1,9,1:26.2,202609030204
2026-06-07,阪神,4,3歳未勝利,11:20発走 / ダ1400m (右) / 天候:雨 / 馬場:良,8,5,シュネープリンセス,151.1,13,1:27.0,202609030204
2026-06-07,阪神,4,3歳未勝利,11:20発走 / ダ1400m (右) / 天候:雨 / 馬場:良,9,2,メイショウタダツグ,40.2,7,1:27.1,202609030204
2026-06-07,阪神,4,3歳未勝利,11:20発走 / ダ1400m (右) / 天候:雨 / 馬場:良,10,9,ヒルノジェノヴァ,126.1,12,1:27.3,202609030204
2026-06-07,阪神,4,3歳未勝利,11:20発走 / ダ1400m (右) / 天候:雨 / 馬場:良,11,4,ヴァンロゼ,115.3,11,1:27.4,202609030204
2026-06-07,阪神,4,3歳未勝利,11:20発走 / ダ1400m (右) / 天候:雨 / 馬場:良,12,13,ワンダーリュクス,159.5,14,1:27.5,202609030204
2026-06-07,阪神,4,3歳未勝利,11:20発走 / ダ1400m (右) / 天候:雨 / 馬場:良,13,16,ロードインヴォーグ,21.0,6,1:27.6,202609030204
2026-06-07,阪神,4,3歳未勝利,11:20発走 / ダ1400m (右) / 天候:雨 / 馬場:良,14,6,イクヒロ,105.9,10,1:27.6,202609030204
2026-06-07,阪神,4,3歳未勝利,11:20発走 / ダ1400m (右) / 天候:雨 / 馬場:良,15,11,ピゲ,237.3,15,1:27.9,202609030204
2026-06-07,阪神,4,3歳未勝利,11:20発走 / ダ1400m (右) / 天候:雨 / 馬場:良,16,14,ココプレミア,248.4,16,1:28.1,202609030204
2026-06-07,阪神,5,2歳新馬,12:10発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,1,5,ビスケットサンド,7.0,4,1:21.9,202609030205
2026-06-07,阪神,5,2歳新馬,12:10発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,2,10,シスキンブルーム,4.4,3,1:22.1,202609030205
2026-06-07,阪神,5,2歳新馬,12:10発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,3,4,ニシノフランケン,57.5,10,1:22.3,202609030205
2026-06-07,阪神,5,2歳新馬,12:10発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,4,9,レゾルーティオ,3.0,1,1:22.5,202609030205
2026-06-07,阪神,5,2歳新馬,12:10発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,5,11,スピーディスピン,35.3,8,1:22.7,202609030205
2026-06-07,阪神,5,2歳新馬,12:10発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,6,2,レッドネビュラ,3.6,2,1:22.8,202609030205
2026-06-07,阪神,5,2歳新馬,12:10発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,7,8,スピークロウ,10.7,5,1:23.2,202609030205
2026-06-07,阪神,5,2歳新馬,12:10発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,8,7,サンシルヴァリー,158.2,11,1:23.3,202609030205
2026-06-07,阪神,5,2歳新馬,12:10発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,9,6,ランダムナンバー,16.1,6,1:23.4,202609030205
2026-06-07,阪神,5,2歳新馬,12:10発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,10,1,クリコキアナ,53.7,9,1:23.4,202609030205
2026-06-07,阪神,5,2歳新馬,12:10発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,11,3,イザベル,18.8,7,1:23.8,202609030205
2026-06-07,阪神,6,3歳未勝利,12:40発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,1,4,エースフライト,4.4,3,2:00.0,202609030206
2026-06-07,阪神,6,3歳未勝利,12:40発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,2,11,ビップヴォルフ,5.4,4,2:00.8,202609030206
2026-06-07,阪神,6,3歳未勝利,12:40発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,3,15,フレアオブセンス,3.3,2,2:00.8,202609030206
2026-06-07,阪神,6,3歳未勝利,12:40発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,4,2,ハナコトバ,11.3,5,2:01.1,202609030206
2026-06-07,阪神,6,3歳未勝利,12:40発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,5,12,チュオンソン,65.7,10,2:01.2,202609030206
2026-06-07,阪神,6,3歳未勝利,12:40発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,6,6,アリュウ,126.4,12,2:01.3,202609030206
2026-06-07,阪神,6,3歳未勝利,12:40発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,7,5,ペガサスジルシ,3.2,1,2:01.3,202609030206
2026-06-07,阪神,6,3歳未勝利,12:40発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,8,7,ラッキーシグネチャ,209.7,13,2:01.6,202609030206
2026-06-07,阪神,6,3歳未勝利,12:40発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,9,10,レイワノキセキ,34.4,7,2:01.6,202609030206
2026-06-07,阪神,6,3歳未勝利,12:40発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,10,3,クリムゾンバースト,80.5,11,2:01.6,202609030206
2026-06-07,阪神,6,3歳未勝利,12:40発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,11,16,シェーネエルデ,51.0,8,2:01.8,202609030206
2026-06-07,阪神,6,3歳未勝利,12:40発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,12,14,テイクザスローン,51.5,9,2:02.0,202609030206
2026-06-07,阪神,6,3歳未勝利,12:40発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,13,1,プリュイドール,26.1,6,2:02.0,202609030206
2026-06-07,阪神,6,3歳未勝利,12:40発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,14,8,アスクウルトラモア,499.8,15,2:02.2,202609030206
2026-06-07,阪神,6,3歳未勝利,12:40発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,15,9,シャイニーデイ,520.3,16,2:02.3,202609030206
2026-06-07,阪神,6,3歳未勝利,12:40発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,16,13,ショウナンアンバー,464.1,14,2:03.1,202609030206
2026-06-07,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,1,8,ケイツーリーブル,4.2,3,1:52.5,202609030207
2026-06-07,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,2,5,リアンドゥクール,3.3,1,1:52.5,202609030207
2026-06-07,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,3,16,アロマフェリス,4.1,2,1:52.8,202609030207
2026-06-07,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,4,3,ルージュビバーチェ,27.5,8,1:52.9,202609030207
2026-06-07,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,5,13,ザラタン,27.5,7,1:53.0,202609030207
2026-06-07,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,6,4,クレマチス,10.4,5,1:53.0,202609030207
2026-06-07,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,7,11,ミルボナー,8.8,4,1:53.2,202609030207
2026-06-07,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,8,1,ブラックドレス,264.7,16,1:53.5,202609030207
2026-06-07,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,9,6,オラヴィンリンナ,27.7,9,1:53.8,202609030207
2026-06-07,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,10,9,クイーンズドリーム,12.9,6,1:54.0,202609030207
2026-06-07,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,11,7,コンテナライン,201.5,15,1:54.6,202609030207
2026-06-07,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,12,14,セレーノ,71.3,12,1:54.7,202609030207
2026-06-07,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,13,2,グロリアス,53.6,11,1:54.7,202609030207
2026-06-07,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,14,10,エコロストーム,97.0,13,1:54.8,202609030207
2026-06-07,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,15,15,ハッピーラブソング,48.8,10,1:54.9,202609030207
2026-06-07,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,16,12,ヴェントステラーレ,131.8,14,1:55.7,202609030207
2026-06-07,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,1,14,ワンコールアウェイ,4.6,2,1:20.5,202609030208
2026-06-07,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,2,6,ダンデノン,2.7,1,1:20.7,202609030208
2026-06-07,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,3,1,ニシノサリーナ,5.7,3,1:20.9,202609030208
2026-06-07,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,4,7,サリュエ,6.2,4,1:21.1,202609030208
2026-06-07,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,5,5,グレースジェンヌ,51.0,9,1:21.1,202609030208
2026-06-07,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,6,12,リピ,20.6,7,1:21.2,202609030208
2026-06-07,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,7,16,サンセットゴールド,10.4,5,1:21.3,202609030208
2026-06-07,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,8,3,トモジャプレジール,24.2,8,1:21.4,202609030208
2026-06-07,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,9,18,ロンティケチャップ,139.7,14,1:21.5,202609030208
2026-06-07,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,10,17,アスクヴォルテージ,18.0,6,1:21.5,202609030208
2026-06-07,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,11,13,ソルオーブ,77.7,12,1:21.6,202609030208
2026-06-07,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,12,2,ゴコウサス,331.0,18,1:21.7,202609030208
2026-06-07,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,13,10,スウィートリワード,66.8,10,1:21.8,202609030208
2026-06-07,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,14,4,オドラニャソンソン,249.9,17,1:21.8,202609030208
2026-06-07,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,15,9,シンヒダカゴールド,197.4,15,1:22.1,202609030208
2026-06-07,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,16,15,セディバン,135.9,13,1:22.1,202609030208
2026-06-07,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,17,8,シュネーグロッケン,72.7,11,1:22.2,202609030208
2026-06-07,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,18,11,ムーンウォーリア,223.8,16,1:22.8,202609030208
2026-06-07,阪神,9,洲本特別,14:10発走 / ダ1400m (右) / 天候:雨 / 馬場:稍,1,4,リサシテーション,4.0,3,1:23.4,202609030209
2026-06-07,阪神,9,洲本特別,14:10発走 / ダ1400m (右) / 天候:雨 / 馬場:稍,2,10,マイティマイティー,3.7,1,1:23.6,202609030209
2026-06-07,阪神,9,洲本特別,14:10発走 / ダ1400m (右) / 天候:雨 / 馬場:稍,3,14,ラヴオントップ,32.1,7,1:23.7,202609030209
2026-06-07,阪神,9,洲本特別,14:10発走 / ダ1400m (右) / 天候:雨 / 馬場:稍,4,6,コスモストーム,5.4,4,1:23.9,202609030209
2026-06-07,阪神,9,洲本特別,14:10発走 / ダ1400m (右) / 天候:雨 / 馬場:稍,5,16,ポッドドンナー,10.0,5,1:23.9,202609030209
2026-06-07,阪神,9,洲本特別,14:10発走 / ダ1400m (右) / 天候:雨 / 馬場:稍,6,8,カナタコナタ,3.9,2,1:24.2,202609030209
2026-06-07,阪神,9,洲本特別,14:10発走 / ダ1400m (右) / 天候:雨 / 馬場:稍,7,11,ホウオウゴールド,84.6,12,1:24.4,202609030209
2026-06-07,阪神,9,洲本特別,14:10発走 / ダ1400m (右) / 天候:雨 / 馬場:稍,8,5,レイワサンサン,109.0,13,1:24.4,202609030209
2026-06-07,阪神,9,洲本特別,14:10発走 / ダ1400m (右) / 天候:雨 / 馬場:稍,9,7,ハリウッドブルース,33.2,8,1:24.4,202609030209
2026-06-07,阪神,9,洲本特別,14:10発走 / ダ1400m (右) / 天候:雨 / 馬場:稍,10,3,キングツェッペリン,43.5,10,1:24.6,202609030209
2026-06-07,阪神,9,洲本特別,14:10発走 / ダ1400m (右) / 天候:雨 / 馬場:稍,11,1,ジュルナール,23.4,6,1:24.6,202609030209
2026-06-07,阪神,9,洲本特別,14:10発走 / ダ1400m (右) / 天候:雨 / 馬場:稍,12,12,マーゴットレーヴ,260.7,16,1:24.6,202609030209
2026-06-07,阪神,9,洲本特別,14:10発走 / ダ1400m (右) / 天候:雨 / 馬場:稍,13,2,ポッドデスペア,42.1,9,1:24.7,202609030209
2026-06-07,阪神,9,洲本特別,14:10発走 / ダ1400m (右) / 天候:雨 / 馬場:稍,14,13,ロードオルデン,81.7,11,1:24.8,202609030209
2026-06-07,阪神,9,洲本特別,14:10発走 / ダ1400m (右) / 天候:雨 / 馬場:稍,15,15,テラステラ,112.9,14,1:25.2,202609030209
2026-06-07,阪神,9,洲本特別,14:10発走 / ダ1400m (右) / 天候:雨 / 馬場:稍,16,9,ハリウッドパーク,163.0,15,1:27.7,202609030209
2026-06-07,阪神,10,三木特別,14:45発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:稍,1,1,ウインリベラシオン,14.8,4,1:47.7,202609030210
2026-06-07,阪神,10,三木特別,14:45発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:稍,2,5,ジョイエッロ,1.4,1,1:47.7,202609030210
2026-06-07,阪神,10,三木特別,14:45発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:稍,3,3,ユメハハテシナク,15.2,5,1:47.8,202609030210
2026-06-07,阪神,10,三木特別,14:45発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:稍,4,8,ヤマニンガラッシア,7.9,3,1:48.0,202609030210
2026-06-07,阪神,10,三木特別,14:45発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:稍,5,6,エバーグルーヴ,4.1,2,1:48.1,202609030210
2026-06-07,阪神,10,三木特別,14:45発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:稍,6,4,ハイディージェン,29.5,6,1:48.3,202609030210
2026-06-07,阪神,10,三木特別,14:45発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:稍,7,7,ラーテル,198.8,9,1:48.6,202609030210
2026-06-07,阪神,10,三木特別,14:45発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:稍,8,9,ツーエムクロノス,32.5,7,1:48.8,202609030210
2026-06-07,阪神,10,三木特別,14:45発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:稍,9,2,リュキア,133.4,8,1:49.6,202609030210
2026-06-07,阪神,11,水無月S,15:20発走 / ダ1200m (右) / 天候:小雨 / 馬場:稍,1,6,アンズアメ,3.4,1,1:10.3,202609030211
