date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-05-30,東京,12,4歳以上2勝クラス,16:10発走 / ダ2100m (左) / 天候:晴 / 馬場:良,8,15,ルーラーリッチ,173.0,15,2:13.6,202605021112
2026-05-30,東京,12,4歳以上2勝クラス,16:10発走 / ダ2100m (左) / 天候:晴 / 馬場:良,9,1,ゴヴェルナーレリコ,42.2,10,2:13.8,202605021112
2026-05-30,東京,12,4歳以上2勝クラス,16:10発走 / ダ2100m (左) / 天候:晴 / 馬場:良,10,10,オセアバトルプラン,89.0,13,2:14.0,202605021112
2026-05-30,東京,12,4歳以上2勝クラス,16:10発走 / ダ2100m (左) / 天候:晴 / 馬場:良,11,3,コスモコンフェルマ,18.5,5,2:14.6,202605021112
2026-05-30,東京,12,4歳以上2勝クラス,16:10発走 / ダ2100m (左) / 天候:晴 / 馬場:良,12,2,ラファールドール,39.8,9,2:14.8,202605021112
2026-05-30,東京,12,4歳以上2勝クラス,16:10発走 / ダ2100m (左) / 天候:晴 / 馬場:良,13,16,デルマタモン,238.6,16,2:14.9,202605021112
2026-05-30,東京,12,4歳以上2勝クラス,16:10発走 / ダ2100m (左) / 天候:晴 / 馬場:良,14,5,ディズレーリ,20.2,7,2:15.0,202605021112
2026-05-30,東京,12,4歳以上2勝クラス,16:10発走 / ダ2100m (左) / 天候:晴 / 馬場:良,15,6,オーシンハーフ,18.7,6,2:15.1,202605021112
2026-05-30,東京,12,4歳以上2勝クラス,16:10発走 / ダ2100m (左) / 天候:晴 / 馬場:良,16,11,オウケンボルト,81.5,11,2:15.6,202605021112
2026-05-30,京都,1,3歳未勝利,10:05発走 / ダ1400m (右) / 天候:晴 / 馬場:良,1,14,ニホンピロローカス,2.0,1,1:25.0,202608031101
2026-05-30,京都,1,3歳未勝利,10:05発走 / ダ1400m (右) / 天候:晴 / 馬場:良,2,3,タガノプディング,2.8,2,1:25.5,202608031101
2026-05-30,京都,1,3歳未勝利,10:05発走 / ダ1400m (右) / 天候:晴 / 馬場:良,3,8,クロレ,9.0,3,1:25.6,202608031101
2026-05-30,京都,1,3歳未勝利,10:05発走 / ダ1400m (右) / 天候:晴 / 馬場:良,4,12,ゴールドアーチ,13.4,5,1:25.8,202608031101
2026-05-30,京都,1,3歳未勝利,10:05発走 / ダ1400m (右) / 天候:晴 / 馬場:良,5,5,ファツアップ,21.1,6,1:25.9,202608031101
2026-05-30,京都,1,3歳未勝利,10:05発走 / ダ1400m (右) / 天候:晴 / 馬場:良,6,10,サウンドディアナ,165.4,11,1:26.6,202608031101
2026-05-30,京都,1,3歳未勝利,10:05発走 / ダ1400m (右) / 天候:晴 / 馬場:良,7,16,マクローリン,73.2,9,1:26.6,202608031101
2026-05-30,京都,1,3歳未勝利,10:05発走 / ダ1400m (右) / 天候:晴 / 馬場:良,8,11,テイエムファントム,65.8,8,1:26.7,202608031101
2026-05-30,京都,1,3歳未勝利,10:05発走 / ダ1400m (右) / 天候:晴 / 馬場:良,9,6,トラステッド,276.3,13,1:26.9,202608031101
2026-05-30,京都,1,3歳未勝利,10:05発走 / ダ1400m (右) / 天候:晴 / 馬場:良,10,2,ジュピターバローズ,35.6,7,1:27.9,202608031101
2026-05-30,京都,1,3歳未勝利,10:05発走 / ダ1400m (右) / 天候:晴 / 馬場:良,11,4,ペイシャトサモア,404.6,16,1:28.1,202608031101
2026-05-30,京都,1,3歳未勝利,10:05発走 / ダ1400m (右) / 天候:晴 / 馬場:良,12,13,ドローイング,289.3,15,1:28.3,202608031101
2026-05-30,京都,1,3歳未勝利,10:05発走 / ダ1400m (右) / 天候:晴 / 馬場:良,13,1,ヘリオポリス,277.9,14,1:28.4,202608031101
2026-05-30,京都,1,3歳未勝利,10:05発走 / ダ1400m (右) / 天候:晴 / 馬場:良,14,15,トゥルパーニ,114.2,10,1:28.6,202608031101
2026-05-30,京都,1,3歳未勝利,10:05発走 / ダ1400m (右) / 天候:晴 / 馬場:良,15,7,アリハム,12.4,4,1:28.8,202608031101
2026-05-30,京都,1,3歳未勝利,10:05発走 / ダ1400m (右) / 天候:晴 / 馬場:良,16,9,ダズリングノット,238.3,12,1:33.7,202608031101
2026-05-30,京都,2,3歳未勝利,10:35発走 / ダ1800m (右) / 天候:晴 / 馬場:良,1,1,アメリカンイズム,1.8,1,1:53.5,202608031102
2026-05-30,京都,2,3歳未勝利,10:35発走 / ダ1800m (右) / 天候:晴 / 馬場:良,2,7,マテンロウアワー,5.6,3,1:54.2,202608031102
2026-05-30,京都,2,3歳未勝利,10:35発走 / ダ1800m (右) / 天候:晴 / 馬場:良,3,8,レッドホット,22.1,5,1:54.4,202608031102
2026-05-30,京都,2,3歳未勝利,10:35発走 / ダ1800m (右) / 天候:晴 / 馬場:良,4,10,ジューンマーチ,47.9,8,1:54.5,202608031102
2026-05-30,京都,2,3歳未勝利,10:35発走 / ダ1800m (右) / 天候:晴 / 馬場:良,5,14,サンライズコナー,25.4,6,1:54.7,202608031102
2026-05-30,京都,2,3歳未勝利,10:35発走 / ダ1800m (右) / 天候:晴 / 馬場:良,6,3,クボウサマ,111.6,13,1:54.8,202608031102
2026-05-30,京都,2,3歳未勝利,10:35発走 / ダ1800m (右) / 天候:晴 / 馬場:良,7,6,カフジミモレット,13.2,4,1:55.2,202608031102
2026-05-30,京都,2,3歳未勝利,10:35発走 / ダ1800m (右) / 天候:晴 / 馬場:良,8,2,ユウトザイノセント,47.3,7,1:55.4,202608031102
2026-05-30,京都,2,3歳未勝利,10:35発走 / ダ1800m (右) / 天候:晴 / 馬場:良,9,5,ピースビート,51.2,9,1:55.5,202608031102
2026-05-30,京都,2,3歳未勝利,10:35発走 / ダ1800m (右) / 天候:晴 / 馬場:良,10,9,コンテナヒーロー,167.4,14,1:55.6,202608031102
2026-05-30,京都,2,3歳未勝利,10:35発走 / ダ1800m (右) / 天候:晴 / 馬場:良,11,12,クロンヌジャン,3.9,2,1:55.7,202608031102
2026-05-30,京都,2,3歳未勝利,10:35発走 / ダ1800m (右) / 天候:晴 / 馬場:良,12,15,アルファローバ,60.6,10,1:56.6,202608031102
2026-05-30,京都,2,3歳未勝利,10:35発走 / ダ1800m (右) / 天候:晴 / 馬場:良,13,11,ヴィラフランカ,430.8,16,1:56.9,202608031102
2026-05-30,京都,2,3歳未勝利,10:35発走 / ダ1800m (右) / 天候:晴 / 馬場:良,14,16,エナジーイッセイ,84.3,12,1:57.5,202608031102
2026-05-30,京都,2,3歳未勝利,10:35発走 / ダ1800m (右) / 天候:晴 / 馬場:良,15,4,ペプチドマッハ,65.8,11,1:59.8,202608031102
2026-05-30,京都,2,3歳未勝利,10:35発走 / ダ1800m (右) / 天候:晴 / 馬場:良,16,13,スーパーブラザー,225.0,15,2:00.0,202608031102
2026-05-30,京都,3,3歳未勝利,11:05発走 / 芝1400m (右 D) / 天候:晴 / 馬場:良,1,4,メイショウトウコウ,5.0,2,1:20.3,202608031103
2026-05-30,京都,3,3歳未勝利,11:05発走 / 芝1400m (右 D) / 天候:晴 / 馬場:良,2,7,アラビアンジョイ,10.8,5,1:20.3,202608031103
2026-05-30,京都,3,3歳未勝利,11:05発走 / 芝1400m (右 D) / 天候:晴 / 馬場:良,3,10,チュウワメロディー,2.1,1,1:20.4,202608031103
2026-05-30,京都,3,3歳未勝利,11:05発走 / 芝1400m (右 D) / 天候:晴 / 馬場:良,4,3,ジョービスコッティ,8.4,4,1:20.5,202608031103
2026-05-30,京都,3,3歳未勝利,11:05発走 / 芝1400m (右 D) / 天候:晴 / 馬場:良,5,11,ゴッドアイ,5.6,3,1:20.6,202608031103
2026-05-30,京都,3,3歳未勝利,11:05発走 / 芝1400m (右 D) / 天候:晴 / 馬場:良,6,8,スターアスコット,52.6,9,1:20.9,202608031103
2026-05-30,京都,3,3歳未勝利,11:05発走 / 芝1400m (右 D) / 天候:晴 / 馬場:良,7,2,マルモリキャスター,33.2,7,1:21.1,202608031103
2026-05-30,京都,3,3歳未勝利,11:05発走 / 芝1400m (右 D) / 天候:晴 / 馬場:良,8,1,ホッコームジカ,100.8,12,1:21.1,202608031103
2026-05-30,京都,3,3歳未勝利,11:05発走 / 芝1400m (右 D) / 天候:晴 / 馬場:良,9,5,ドンレミラピュセル,35.4,8,1:21.1,202608031103
2026-05-30,京都,3,3歳未勝利,11:05発走 / 芝1400m (右 D) / 天候:晴 / 馬場:良,10,16,ギフテッドスペック,59.5,10,1:21.4,202608031103
2026-05-30,京都,3,3歳未勝利,11:05発走 / 芝1400m (右 D) / 天候:晴 / 馬場:良,11,18,ミライチケット,115.5,13,1:21.6,202608031103
2026-05-30,京都,3,3歳未勝利,11:05発走 / 芝1400m (右 D) / 天候:晴 / 馬場:良,12,6,ウインハルフォード,95.2,11,1:22.0,202608031103
2026-05-30,京都,3,3歳未勝利,11:05発走 / 芝1400m (右 D) / 天候:晴 / 馬場:良,13,12,グランスプリント,195.1,14,1:22.1,202608031103
2026-05-30,京都,3,3歳未勝利,11:05発走 / 芝1400m (右 D) / 天候:晴 / 馬場:良,14,13,ビーチェ,551.6,17,1:22.4,202608031103
2026-05-30,京都,3,3歳未勝利,11:05発走 / 芝1400m (右 D) / 天候:晴 / 馬場:良,15,9,キタノボニータ,409.6,16,1:22.9,202608031103
2026-05-30,京都,3,3歳未勝利,11:05発走 / 芝1400m (右 D) / 天候:晴 / 馬場:良,16,15,エイシンビギー,293.6,15,1:23.2,202608031103
2026-05-30,京都,3,3歳未勝利,11:05発走 / 芝1400m (右 D) / 天候:晴 / 馬場:良,17,14,プラヤデルカルメン,16.2,6,1:23.3,202608031103
2026-05-30,京都,4,3歳未勝利,11:35発走 / 芝2400m (右 外 D) / 天候:晴 / 馬場:良,1,13,シートゥサミット,3.2,1,2:25.3,202608031104
2026-05-30,京都,4,3歳未勝利,11:35発走 / 芝2400m (右 外 D) / 天候:晴 / 馬場:良,2,17,ドンテスタマスター,3.7,2,2:25.7,202608031104
2026-05-30,京都,4,3歳未勝利,11:35発走 / 芝2400m (右 外 D) / 天候:晴 / 馬場:良,3,4,ギオンバヤシ,7.6,4,2:25.9,202608031104
2026-05-30,京都,4,3歳未勝利,11:35発走 / 芝2400m (右 外 D) / 天候:晴 / 馬場:良,4,14,キービート,342.4,18,2:26.1,202608031104
2026-05-30,京都,4,3歳未勝利,11:35発走 / 芝2400m (右 外 D) / 天候:晴 / 馬場:良,5,9,ソルトハッピー,6.2,3,2:26.1,202608031104
2026-05-30,京都,4,3歳未勝利,11:35発走 / 芝2400m (右 外 D) / 天候:晴 / 馬場:良,6,6,ナムラヴンダー,7.9,5,2:26.2,202608031104
2026-05-30,京都,4,3歳未勝利,11:35発走 / 芝2400m (右 外 D) / 天候:晴 / 馬場:良,7,1,ヴィラジョヴィス,10.1,6,2:26.4,202608031104
2026-05-30,京都,4,3歳未勝利,11:35発走 / 芝2400m (右 外 D) / 天候:晴 / 馬場:良,8,15,ゼンノゾンターク,27.4,8,2:26.5,202608031104
2026-05-30,京都,4,3歳未勝利,11:35発走 / 芝2400m (右 外 D) / 天候:晴 / 馬場:良,9,3,ウインアトム,17.4,7,2:27.1,202608031104
2026-05-30,京都,4,3歳未勝利,11:35発走 / 芝2400m (右 外 D) / 天候:晴 / 馬場:良,10,8,マテンロウプリンス,160.6,13,2:27.5,202608031104
2026-05-30,京都,4,3歳未勝利,11:35発走 / 芝2400m (右 外 D) / 天候:晴 / 馬場:良,11,2,レディトゥアタック,183.3,15,2:27.5,202608031104
2026-05-30,京都,4,3歳未勝利,11:35発走 / 芝2400m (右 外 D) / 天候:晴 / 馬場:良,12,18,ボッチョ,127.0,11,2:27.5,202608031104
2026-05-30,京都,4,3歳未勝利,11:35発走 / 芝2400m (右 外 D) / 天候:晴 / 馬場:良,13,16,アウラニ,134.6,12,2:27.6,202608031104
2026-05-30,京都,4,3歳未勝利,11:35発走 / 芝2400m (右 外 D) / 天候:晴 / 馬場:良,14,10,ラルクアンレーヴ,65.4,9,2:27.8,202608031104
2026-05-30,京都,4,3歳未勝利,11:35発走 / 芝2400m (右 外 D) / 天候:晴 / 馬場:良,15,7,スリーキズナヒメ,178.0,14,2:28.3,202608031104
2026-05-30,京都,4,3歳未勝利,11:35発走 / 芝2400m (右 外 D) / 天候:晴 / 馬場:良,16,5,メイショウランケイ,87.2,10,2:28.4,202608031104
2026-05-30,京都,4,3歳未勝利,11:35発走 / 芝2400m (右 外 D) / 天候:晴 / 馬場:良,17,12,キングオブストーム,338.4,17,2:28.7,202608031104
2026-05-30,京都,4,3歳未勝利,11:35発走 / 芝2400m (右 外 D) / 天候:晴 / 馬場:良,18,11,ブルースプレイヤー,319.7,16,2:29.0,202608031104
2026-05-30,京都,5,3歳未勝利,12:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,1,12,サトノアグード,1.7,1,1:45.7,202608031105
2026-05-30,京都,5,3歳未勝利,12:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,2,4,メイショウショカツ,4.7,2,1:46.1,202608031105
2026-05-30,京都,5,3歳未勝利,12:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,3,13,ダンツウルス,6.0,3,1:46.5,202608031105
2026-05-30,京都,5,3歳未勝利,12:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,4,1,イクオクコウネン,6.3,4,1:46.9,202608031105
2026-05-30,京都,5,3歳未勝利,12:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,5,15,ジリアート,112.9,10,1:46.9,202608031105
2026-05-30,京都,5,3歳未勝利,12:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,6,8,アメジストロード,65.8,6,1:47.0,202608031105
2026-05-30,京都,5,3歳未勝利,12:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,7,10,ゴールデンテティス,274.9,13,1:47.1,202608031105
2026-05-30,京都,5,3歳未勝利,12:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,8,6,ハッピーリオン,97.6,8,1:47.2,202608031105
2026-05-30,京都,5,3歳未勝利,12:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,9,11,ノヴァレジーナ,86.9,7,1:47.3,202608031105
2026-05-30,京都,5,3歳未勝利,12:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,10,14,ステラネージュ,21.0,5,1:47.7,202608031105
2026-05-30,京都,5,3歳未勝利,12:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,11,3,チアフルドア,604.1,18,1:48.7,202608031105
2026-05-30,京都,5,3歳未勝利,12:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,12,7,シャンクスレガシー,99.4,9,1:48.7,202608031105
2026-05-30,京都,5,3歳未勝利,12:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,13,2,サラサチャーミング,135.9,11,1:49.1,202608031105
2026-05-30,京都,5,3歳未勝利,12:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,14,5,メイショウイサミ,351.5,15,1:49.3,202608031105
2026-05-30,京都,5,3歳未勝利,12:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,15,17,イコミキマル,578.1,17,1:49.4,202608031105
2026-05-30,京都,5,3歳未勝利,12:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,16,9,パピヨンヴェール,280.1,14,1:50.3,202608031105
2026-05-30,京都,5,3歳未勝利,12:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,17,18,セイカンサンラン,426.0,16,1:50.3,202608031105
2026-05-30,京都,5,3歳未勝利,12:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,18,16,アンタレス,213.5,12,1:51.0,202608031105
2026-05-30,京都,6,4歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,1,5,マハートマーベル,22.6,7,1:52.4,202608031106
2026-05-30,京都,6,4歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,2,3,シーリュウシー,120.9,11,1:52.8,202608031106
2026-05-30,京都,6,4歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,3,6,ディニテ,4.7,3,1:53.1,202608031106
2026-05-30,京都,6,4歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,4,12,バシリス,10.4,5,1:53.2,202608031106
2026-05-30,京都,6,4歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,5,2,ユキノクラウン,2.7,1,1:53.2,202608031106
2026-05-30,京都,6,4歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,6,10,ジーティーパワー,61.6,9,1:53.4,202608031106
2026-05-30,京都,6,4歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,7,4,ロードシュヴァリエ,4.7,2,1:53.4,202608031106
2026-05-30,京都,6,4歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,8,1,インディゴ,5.6,4,1:53.6,202608031106
2026-05-30,京都,6,4歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,9,11,チュウワダイオウ,14.3,6,1:53.6,202608031106
2026-05-30,京都,6,4歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,10,8,オーラエグザート,75.3,10,1:53.7,202608031106
2026-05-30,京都,6,4歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,11,9,ラグナトーレ,145.0,12,1:53.9,202608031106
2026-05-30,京都,6,4歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:晴 / 馬場:良,12,7,アリュールテーラー,33.3,8,1:55.8,202608031106
2026-05-30,京都,7,4歳以上1勝クラス,13:25発走 / 芝1600m (右 外 D) / 天候:晴 / 馬場:良,1,1,ビップディラン,5.4,4,1:33.3,202608031107
2026-05-30,京都,7,4歳以上1勝クラス,13:25発走 / 芝1600m (右 外 D) / 天候:晴 / 馬場:良,2,2,ベイリークロア,17.1,6,1:33.3,202608031107
2026-05-30,京都,7,4歳以上1勝クラス,13:25発走 / 芝1600m (右 外 D) / 天候:晴 / 馬場:良,3,6,メイショウビストロ,22.5,7,1:33.4,202608031107
2026-05-30,京都,7,4歳以上1勝クラス,13:25発走 / 芝1600m (右 外 D) / 天候:晴 / 馬場:良,4,13,リガーレ,4.3,2,1:33.6,202608031107
2026-05-30,京都,7,4歳以上1勝クラス,13:25発走 / 芝1600m (右 外 D) / 天候:晴 / 馬場:良,5,14,ムーンライトラガー,3.6,1,1:33.6,202608031107
2026-05-30,京都,7,4歳以上1勝クラス,13:25発走 / 芝1600m (右 外 D) / 天候:晴 / 馬場:良,6,10,テレプシコーラ,34.1,10,1:33.7,202608031107
2026-05-30,京都,7,4歳以上1勝クラス,13:25発走 / 芝1600m (右 外 D) / 天候:晴 / 馬場:良,7,15,リトルスカーレット,80.2,11,1:33.8,202608031107
2026-05-30,京都,7,4歳以上1勝クラス,13:25発走 / 芝1600m (右 外 D) / 天候:晴 / 馬場:良,8,3,ワンダーイロネ,23.9,8,1:33.8,202608031107
2026-05-30,京都,7,4歳以上1勝クラス,13:25発走 / 芝1600m (右 外 D) / 天候:晴 / 馬場:良,9,5,エイヘンハールト,5.3,3,1:33.8,202608031107
2026-05-30,京都,7,4歳以上1勝クラス,13:25発走 / 芝1600m (右 外 D) / 天候:晴 / 馬場:良,10,9,フェイトライン,8.0,5,1:33.9,202608031107
2026-05-30,京都,7,4歳以上1勝クラス,13:25発走 / 芝1600m (右 外 D) / 天候:晴 / 馬場:良,11,4,ヴェストラン,139.2,14,1:34.1,202608031107
2026-05-30,京都,7,4歳以上1勝クラス,13:25発走 / 芝1600m (右 外 D) / 天候:晴 / 馬場:良,12,7,スターペスショウマ,355.4,15,1:34.4,202608031107
2026-05-30,京都,7,4歳以上1勝クラス,13:25発走 / 芝1600m (右 外 D) / 天候:晴 / 馬場:良,13,8,チリーゴールド,29.3,9,1:34.7,202608031107
2026-05-30,京都,7,4歳以上1勝クラス,13:25発走 / 芝1600m (右 外 D) / 天候:晴 / 馬場:良,14,12,サニーサルサ,94.1,12,1:34.7,202608031107
2026-05-30,京都,7,4歳以上1勝クラス,13:25発走 / 芝1600m (右 外 D) / 天候:晴 / 馬場:良,15,11,エイカイカッシーナ,123.9,13,1:34.8,202608031107
2026-05-30,京都,8,4歳以上2勝クラス,13:55発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,1,2,サンタンカ,9.5,6,1:20.7,202608031108
2026-05-30,京都,8,4歳以上2勝クラス,13:55発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,2,1,アムールリーベ,38.3,8,1:20.7,202608031108
2026-05-30,京都,8,4歳以上2勝クラス,13:55発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,3,7,ロンドボス,8.7,5,1:20.9,202608031108
2026-05-30,京都,8,4歳以上2勝クラス,13:55発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,4,6,ライラ,2.8,1,1:21.0,202608031108
2026-05-30,京都,8,4歳以上2勝クラス,13:55発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,5,8,エイヨーアメジスト,48.3,9,1:21.0,202608031108
2026-05-30,京都,8,4歳以上2勝クラス,13:55発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,6,3,テーオーシュタイン,14.9,7,1:21.0,202608031108
2026-05-30,京都,8,4歳以上2勝クラス,13:55発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,7,10,エーデルヴェーグ,4.8,2,1:21.1,202608031108
2026-05-30,京都,8,4歳以上2勝クラス,13:55発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,8,12,サダメ,120.5,12,1:21.2,202608031108
2026-05-30,京都,8,4歳以上2勝クラス,13:55発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,9,5,アジュマン,5.2,3,1:21.2,202608031108
2026-05-30,京都,8,4歳以上2勝クラス,13:55発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,10,11,メイショウカイト,7.6,4,1:21.5,202608031108
2026-05-30,京都,8,4歳以上2勝クラス,13:55発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,11,9,インフローレ,75.2,10,1:21.5,202608031108
2026-05-30,京都,8,4歳以上2勝クラス,13:55発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,12,4,マイネルラッシュ,85.8,11,1:21.8,202608031108
2026-05-30,京都,9,鳳雛S,14:31発走 / ダ1800m (右) / 天候:晴 / 馬場:良,1,8,イッテラッシャイ,1.8,1,1:50.1,202608031109
2026-05-30,京都,9,鳳雛S,14:31発走 / ダ1800m (右) / 天候:晴 / 馬場:良,2,4,ビービークローサー,4.3,2,1:50.2,202608031109
2026-05-30,京都,9,鳳雛S,14:31発走 / ダ1800m (右) / 天候:晴 / 馬場:良,3,2,ケンタッキーホーム,10.1,5,1:50.9,202608031109
2026-05-30,京都,9,鳳雛S,14:31発走 / ダ1800m (右) / 天候:晴 / 馬場:良,4,1,スターシップ,61.2,6,1:51.2,202608031109
2026-05-30,京都,9,鳳雛S,14:31発走 / ダ1800m (右) / 天候:晴 / 馬場:良,5,5,タガノアバンドーネ,5.9,3,1:51.3,202608031109
2026-05-30,京都,9,鳳雛S,14:31発走 / ダ1800m (右) / 天候:晴 / 馬場:良,6,7,ソルチェリア,6.3,4,1:51.3,202608031109
2026-05-30,京都,9,鳳雛S,14:31発走 / ダ1800m (右) / 天候:晴 / 馬場:良,7,6,ビズロード,143.1,9,1:51.8,202608031109
2026-05-30,京都,9,鳳雛S,14:31発走 / ダ1800m (右) / 天候:晴 / 馬場:良,8,9,サイモンゼスト,103.6,7,1:52.3,202608031109
2026-05-30,京都,9,鳳雛S,14:31発走 / ダ1800m (右) / 天候:晴 / 馬場:良,9,3,ケンフィールド,132.0,8,1:52.5,202608031109
2026-05-30,京都,10,桃山S,15:05発走 / ダ1800m (右) / 天候:晴 / 馬場:良,1,2,テーオーマルコーニ,6.0,5,1:51.4,202608031110
2026-05-30,京都,10,桃山S,15:05発走 / ダ1800m (右) / 天候:晴 / 馬場:良,2,4,アレナパラシオ,143.7,14,1:51.7,202608031110
2026-05-30,京都,10,桃山S,15:05発走 / ダ1800m (右) / 天候:晴 / 馬場:良,3,7,ロードヴォイジャー,5.7,4,1:51.7,202608031110
2026-05-30,京都,10,桃山S,15:05発走 / ダ1800m (右) / 天候:晴 / 馬場:良,4,8,マテンロウブレイブ,3.9,1,1:52.0,202608031110
2026-05-30,京都,10,桃山S,15:05発走 / ダ1800m (右) / 天候:晴 / 馬場:良,5,1,オリーブグリーン,35.2,10,1:52.1,202608031110
2026-05-30,京都,10,桃山S,15:05発走 / ダ1800m (右) / 天候:晴 / 馬場:良,6,9,カミノレアル,39.0,11,1:52.5,202608031110
2026-05-30,京都,10,桃山S,15:05発走 / ダ1800m (右) / 天候:晴 / 馬場:良,7,12,ペンナヴェローチェ,5.3,2,1:52.6,202608031110
2026-05-30,京都,10,桃山S,15:05発走 / ダ1800m (右) / 天候:晴 / 馬場:良,8,10,マンオブザマッチ,21.6,7,1:52.7,202608031110
2026-05-30,京都,10,桃山S,15:05発走 / ダ1800m (右) / 天候:晴 / 馬場:良,9,16,ドラゴン,5.6,3,1:52.7,202608031110
2026-05-30,京都,10,桃山S,15:05発走 / ダ1800m (右) / 天候:晴 / 馬場:良,10,15,ラオラシオン,72.3,13,1:52.7,202608031110
2026-05-30,京都,10,桃山S,15:05発走 / ダ1800m (右) / 天候:晴 / 馬場:良,11,5,キングブルー,32.4,9,1:52.9,202608031110
2026-05-30,京都,10,桃山S,15:05発走 / ダ1800m (右) / 天候:晴 / 馬場:良,12,6,メイショウオーロラ,170.2,15,1:53.1,202608031110
2026-05-30,京都,10,桃山S,15:05発走 / ダ1800m (右) / 天候:晴 / 馬場:良,13,11,ブルーワール,24.9,8,1:53.1,202608031110
2026-05-30,京都,10,桃山S,15:05発走 / ダ1800m (右) / 天候:晴 / 馬場:良,14,14,タイゲン,288.1,16,1:53.7,202608031110
2026-05-30,京都,10,桃山S,15:05発走 / ダ1800m (右) / 天候:晴 / 馬場:良,15,3,サノノワンダー,14.5,6,1:53.7,202608031110
2026-05-30,京都,10,桃山S,15:05発走 / ダ1800m (右) / 天候:晴 / 馬場:良,16,13,スマートケープ,51.7,12,1:54.6,202608031110
2026-05-30,京都,11,葵S,15:45発走 / 芝1200m (右 D) / 天候:晴 / 馬場:良,1,2,デアヴェローチェ,8.7,5,1:07.6,202608031111
2026-05-30,京都,11,葵S,15:45発走 / 芝1200m (右 D) / 天候:晴 / 馬場:良,2,12,ヒシアイラ,8.8,6,1:07.7,202608031111
2026-05-30,京都,11,葵S,15:45発走 / 芝1200m (右 D) / 天候:晴 / 馬場:良,3,13,タマモイカロス,6.9,3,1:07.8,202608031111
2026-05-30,京都,11,葵S,15:45発走 / 芝1200m (右 D) / 天候:晴 / 馬場:良,4,3,ガラベイヤ,28.5,10,1:07.9,202608031111
2026-05-30,京都,11,葵S,15:45発走 / 芝1200m (右 D) / 天候:晴 / 馬場:良,5,1,トップアタック,86.0,15,1:07.9,202608031111
2026-05-30,京都,11,葵S,15:45発走 / 芝1200m (右 D) / 天候:晴 / 馬場:良,6,5,エイシンディード,4.7,2,1:08.0,202608031111
2026-05-30,京都,11,葵S,15:45発走 / 芝1200m (右 D) / 天候:晴 / 馬場:良,7,11,タガノアラリア,3.8,1,1:08.0,202608031111
2026-05-30,京都,11,葵S,15:45発走 / 芝1200m (右 D) / 天候:晴 / 馬場:良,8,8,ウチュウノセカイ,53.2,13,1:08.2,202608031111
